=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   1701
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.166  * (normalized) V964
 +      -0.0246 * (normalized) V966
 +       0.0578 * (normalized) V967
 +      -0.0909 * (normalized) V968
 +       0.0203 * (normalized) V969
 +       0.235  * (normalized) V970
 +      -0.0474 * (normalized) V972
 +      -0.1382 * (normalized) V973
 +       0.0751 * (normalized) V974
 +       0.0351 * (normalized) V975
 +      -0.141  * (normalized) V976
 +      -0.1794 * (normalized) V978
 +      -0.0797 * (normalized) V979
 +       0.077  * (normalized) V980
 +      -0.0599 * (normalized) V981
 +       0.1136 * (normalized) V982
 +       0.0316 * (normalized) V983
 +      -0.0486 * (normalized) V984
 +      -0.0167 * (normalized) V985
 +      -0.145  * (normalized) V986
 +       0.0052 * (normalized) V987
 +      -0.023  * (normalized) V988
 +       0.2006 * (normalized) V989
 +      -0.0544 * (normalized) V990
 +      -0.0199 * (normalized) V992
 +       0.0054 * (normalized) V993
 +       0.0323 * (normalized) V994
 +       0.0866 * (normalized) V995
 +       0.0048 * (normalized) V996
 +      -0.1017 * (normalized) V997
 +      -0.0001 * (normalized) V998
 +      -0.1765 * (normalized) V999
 +      -0.0801 * (normalized) V1000
 +       0.0215 * (normalized) V1001
 +      -0.0738 * (normalized) V1002
 +      -0.2303 * (normalized) V1003
 +      -0.0584 * (normalized) V1005
 +      -0.1523 * (normalized) V1006
 +      -0.0271 * (normalized) V1007
 +       0.2025 * (normalized) V1008
 +       0.0702 * (normalized) V1010
 +       0.0361 * (normalized) V1012
 +      -0.0415 * (normalized) V1013
 +       0.0878 * (normalized) V1015
 +       0.3665 * (normalized) V1017
 +       0.0302 * (normalized) V1018
 +      -0.1201 * (normalized) V1019
 +      -0.0873 * (normalized) V1022
 +      -0.3172 * (normalized) V1023
 +      -0.0912 * (normalized) V1024
 +      -0.0984 * (normalized) V1025
 +       0.1369 * (normalized) V1026
 +      -0.0955 * (normalized) V1027
 +      -0.0222 * (normalized) V1029
 +      -0.0501 * (normalized) V1031
 +       0.0123 * (normalized) V1032
 +      -0.1004 * (normalized) V1033
 +      -0.1183 * (normalized) V1034
 +       0.0666 * (normalized) V1035
 +       0.031  * (normalized) V1036
 +      -0.1856 * (normalized) V1037
 +      -0.1532 * (normalized) V1039
 +       0.0274 * (normalized) V1040
 +      -0.0398 * (normalized) V1041
 +      -0.0301 * (normalized) V1042
 +       0.0392 * (normalized) V1043
 +       0.1463 * (normalized) V1044
 +      -0.0932 * (normalized) V1045
 +      -0.0315 * (normalized) V1046
 +       0.0432 * (normalized) V1049
 +      -0.0791 * (normalized) V1050
 +       0.0371 * (normalized) V1051
 +      -0.1924 * (normalized) V1052
 +       0.0123 * (normalized) V1054
 +       0.0275 * (normalized) V1055
 +      -0.0042 * (normalized) V1056
 +      -0.0596 * (normalized) V1057
 +      -0.1348 * (normalized) V1058
 +       0.149  * (normalized) V1062
 +      -0.1463 * (normalized) V1063
 +      -0.1194 * (normalized) V1064
 +       0.1552 * (normalized) V1066
 +       0.0919 * (normalized) V1067
 +       0.0085 * (normalized) V1068
 +      -0.0695 * (normalized) V1069
 +       0.1087 * (normalized) V1070
 +      -0.0427 * (normalized) V1072
 +      -0.0864 * (normalized) V1073
 +       0.2424 * (normalized) V1074
 +       0.0965 * (normalized) V1075
 +      -0.0689 * (normalized) V1076
 +      -0.1449 * (normalized) V1078
 +      -0.0527 * (normalized) V1079
 +      -0.0146 * (normalized) V1080
 +      -0.1884 * (normalized) V1081
 +       0.0134 * (normalized) V1082
 +       0.1035 * (normalized) V1083
 +      -0.0051 * (normalized) V1084
 +       0.1193 * (normalized) V1085
 +       0.03   * (normalized) V1086
 +      -0.0347 * (normalized) V1087
 +       0.0071 * (normalized) V1088
 +      -0.0137 * (normalized) V1089
 +       0.0538 * (normalized) V1090
 +      -0.0555 * (normalized) V1092
 +       0.0536 * (normalized) V1093
 +      -0.0431 * (normalized) V1094
 +       0.0862 * (normalized) V1095
 +      -0.0041 * (normalized) V1096
 +       0.1115 * (normalized) V1097
 +      -0.1127 * (normalized) V1098
 +       0.1477 * (normalized) V1099
 +      -0.0951 * (normalized) V1100
 +       0.1555 * (normalized) V1101
 +      -0.0135 * (normalized) V1102
 +      -0.0187 * (normalized) V1103
 +       0.0439 * (normalized) V1105
 +      -0.252  * (normalized) V1106
 +       0.0328 * (normalized) V1107
 +      -0.0221 * (normalized) V1108
 +       0.1756 * (normalized) V1110
 +       0.0505 * (normalized) V1112
 +       0.009  * (normalized) V1113
 +       0.0352 * (normalized) V1115
 +       0.1771 * (normalized) V1117
 +       0.0723 * (normalized) V1118
 +       0.0392 * (normalized) V1119
 +       0.1235 * (normalized) V1122
 +      -0.1714 * (normalized) V1123
 +       0.0796 * (normalized) V1124
 +      -0.1375 * (normalized) V1125
 +       0.133  * (normalized) V1126
 +      -0.0327 * (normalized) V1127
 +      -0.0575 * (normalized) V1129
 +      -0.2515 * (normalized) V1131
 +      -0.1054 * (normalized) V1132
 +      -0.0184 * (normalized) V1133
 +      -0.1361 * (normalized) V1134
 +       0.0215 * (normalized) V1135
 +       0.1311 * (normalized) V1136
 +      -0.0635 * (normalized) V1137
 +      -0.18   * (normalized) V1139
 +       0.0343 * (normalized) V1140
 +      -0.0044 * (normalized) V1141
 +       0.0571 * (normalized) V1142
 +       0.0406 * (normalized) V1143
 +      -0.0343 * (normalized) V1144
 +      -0.0102 * (normalized) V1145
 +       0.1052 * (normalized) V1146
 +       0.0211 * (normalized) V1149
 +       0.0221 * (normalized) V1150
 +       0.0773 * (normalized) V1151
 +      -0.0535 * (normalized) V1152
 +      -0.0297 * (normalized) V1154
 +      -0.1262 * (normalized) V1155
 +      -0.0102 * (normalized) V1156
 +      -0.2913 * (normalized) V1157
 +      -0.1777 * (normalized) V1158
 +       0.0505 * (normalized) V1162
 +      -0.163  * (normalized) V1163
 +      -0.148  * (normalized) V1164
 +       0.0008 * (normalized) V1166
 +      -0.04   * (normalized) V1167
 +      -0.0596 * (normalized) V1168
 +       0.0704 * (normalized) V1169
 +       0.1662 * (normalized) V1170
 +       0.06   * (normalized) V1172
 +       0.0168 * (normalized) V1173
 +      -0.0714 * (normalized) V1174
 +      -0.1275 * (normalized) V1175
 +       0.133  * (normalized) V1176
 +       0.009  * (normalized) V1178
 +       0.1007 * (normalized) V1179
 +       0.0559 * (normalized) V1180
 +       0.0565 * (normalized) V1181
 +       0.1492 * (normalized) V1182
 +      -0.1756 * (normalized) V1183
 +       0.1462 * (normalized) V1184
 +      -0.015  * (normalized) V1185
 +       0.0485 * (normalized) V1186
 +      -0.0306 * (normalized) V1187
 +       0.0896 * (normalized) V1188
 +      -0.0248 * (normalized) V1189
 +       0.1568 * (normalized) V1190
 +       0.007  * (normalized) V1192
 +      -0.1255 * (normalized) V1193
 +      -0.0798 * (normalized) V1194
 +      -0.0868 * (normalized) V1195
 +      -0.0388 * (normalized) V1196
 +       0.1498 * (normalized) V1197
 +      -0.0137 * (normalized) V1198
 +      -0.1004 * (normalized) V1199
 +       0.0429 * (normalized) V1200
 +       0.0609 * (normalized) V1201
 +      -0.0926 * (normalized) V1202
 +      -0.1181 * (normalized) V1203
 +       0.0382 * (normalized) V1205
 +      -0.1366 * (normalized) V1206
 +      -0.0317 * (normalized) V1207
 +       0.1101 * (normalized) V1208
 +      -0.1008 * (normalized) V1210
 +      -0.0635 * (normalized) V1212
 +       0.0189 * (normalized) V1213
 +       0.0068 * (normalized) V1215
 +       0.0201 * (normalized) V1217
 +       0.215  * (normalized) V1218
 +       0.0164 * (normalized) V1219
 +       0.1577 * (normalized) V1222
 +      -0.0369 * (normalized) V1223
 +       0.0597 * (normalized) V1224
 +       0.0068 * (normalized) V1225
 +      -0.0157 * (normalized) V1226
 +       0.077  * (normalized) V1227
 +      -0.1103 * (normalized) V1229
 +       0.0986 * (normalized) V1231
 +       0.1256 * (normalized) V1232
 +      -0.0404 * (normalized) V1233
 +       0.004  * (normalized) V1234
 +       0.0003 * (normalized) V1235
 +       0.1037 * (normalized) V1236
 +       0.0605 * (normalized) V1237
 +      -0.2159 * (normalized) V1239
 +       0.11   * (normalized) V1240
 +       0.0526 * (normalized) V1241
 +       0.1042 * (normalized) V1242
 +      -0.0522 * (normalized) V1243
 +      -0.0426 * (normalized) V1244
 +       0.0553 * (normalized) V1245
 +       0.0641 * (normalized) V1246
 +       0.1882 * (normalized) V1249
 +      -0.0356 * (normalized) V1250
 +      -0.0138 * (normalized) V1251
 +      -0.0889 * (normalized) V1252
 +       0.1182 * (normalized) V1254
 +      -0.0641 * (normalized) V1255
 +      -0.0122 * (normalized) V1256
 +      -0.1152 * (normalized) V1257
 +      -0.0592 * (normalized) V1258
 +       0.1067 * (normalized) V1262
 +       0.017  * (normalized) V1263
 +      -0.2016 * (normalized) V1264
 +      -0.2091 * (normalized) V1266
 +       0.0875 * (normalized) V1267
 +       0.1019 * (normalized) V1268
 +       0.2022 * (normalized) V1269
 +       0.0697 * (normalized) V1270
 +      -0.0273 * (normalized) V1272
 +      -0.0273 * (normalized) V1273
 +      -0.0072 * (normalized) V1274
 +      -0.1775 * (normalized) V1275
 +      -0.2065 * (normalized) V1276
 +      -0.0072 * (normalized) V1278
 +      -0.1148 * (normalized) V1279
 +      -0.1225 * (normalized) V1280
 +       0.1759 * (normalized) V1281
 +       0.276  * (normalized) V1282
 +      -0.0299 * (normalized) V1283
 +      -0.1504 * (normalized) V1284
 +      -0.0372 * (normalized) V1285
 +      -0.1029 * (normalized) V1286
 +       0.2316 * (normalized) V1287
 +       0.085  * (normalized) V1288
 +      -0.1589 * (normalized) V1289
 +       0.0011 * (normalized) V1290
 +       0.0285 * (normalized) V1292
 +      -0.0709 * (normalized) V1293
 +       0.0548 * (normalized) V1294
 +      -0.0426 * (normalized) V1295
 +      -0.187  * (normalized) V1296
 +       0.0288 * (normalized) V1297
 +      -0.1096 * (normalized) V1298
 +      -0.106  * (normalized) V1299
 +       0.0237 * (normalized) V1300
 +      -0.0409 * (normalized) V1301
 +       0.0401 * (normalized) V1302
 +      -0.0996 * (normalized) V1303
 +      -0.0589 * (normalized) V1305
 +      -0.099  * (normalized) V1306
 +      -0.0738 * (normalized) V1307
 +      -0.0745 * (normalized) V1308
 +      -0.1893 * (normalized) V1310
 +      -0.0266 * (normalized) V1312
 +      -0.0883 * (normalized) V1313
 +      -0.1008 * (normalized) V1315
 +       0.0367 * (normalized) V1317
 +       0.0785 * (normalized) V1318
 +      -0.1214 * (normalized) V1319
 +       0.104  * (normalized) V1322
 +      -0.0298 * (normalized) V1323
 +       0.1416 * (normalized) V1324
 +       0.0121 * (normalized) V1325
 +       0.0199 * (normalized) V1326
 +      -0.0506 * (normalized) V1327
 +      -0.1026 * (normalized) V1329
 +      -0.0425 * (normalized) V1331
 +       0.0705 * (normalized) V1332
 +       0.1186 * (normalized) V1333
 +      -0.1223 * (normalized) V1334
 +       0.1143 * (normalized) V1335
 +       0.0261 * (normalized) V1336
 +      -0.0743 * (normalized) V1337
 +       0.0732 * (normalized) V1339
 +      -0.0484 * (normalized) V1340
 +      -0.0454 * (normalized) V1341
 +      -0.0016 * (normalized) V1342
 +      -0.0233 * (normalized) V1343
 +       0.0837 * (normalized) V1344
 +       0.0887 * (normalized) V1345
 +      -0.0418 * (normalized) V1346
 +      -0.0355 * (normalized) V1349
 +       0.0527 * (normalized) V1350
 +      -0.0369 * (normalized) V1351
 +       0.0024 * (normalized) V1352
 +      -0.2159 * (normalized) V1354
 +      -0.0638 * (normalized) V1355
 +      -0.1546 * (normalized) V1356
 +      -0.0021 * (normalized) V1357
 +      -0.0387 * (normalized) V1358
 +      -0.2868 * (normalized) V1362
 +       0.075  * (normalized) V1363
 +       0.0341 * (normalized) V1364
 +      -0.0911 * (normalized) V1366
 +       0.1019 * (normalized) V1367
 +       0.0909 * (normalized) V1368
 +       0.1504 * (normalized) V1369
 +      -0.0113 * (normalized) V1370
 +      -0.2233 * (normalized) V1372
 +       0.1269 * (normalized) V1373
 +      -0.1201 * (normalized) V1374
 +       0.1463 * (normalized) V1375
 +       0.0153 * (normalized) V1376
 +      -0.1234 * (normalized) V1378
 +       0.0426 * (normalized) V1379
 +      -0.1451 * (normalized) V1380
 +       0.0243 * (normalized) V1381
 +       0.0806 * (normalized) V1382
 +       0.0084 * (normalized) V1383
 +       0.0243 * (normalized) V1384
 +       0.0252 * (normalized) V1385
 +       0.0776 * (normalized) V1386
 +       0.0386 * (normalized) V1387
 +       0.0002 * (normalized) V1388
 +       0.1499 * (normalized) V1389
 +      -0.0222 * (normalized) V1390
 +      -0      * (normalized) V1391
 +      -0.1429 * (normalized) V1392
 +      -0.1388 * (normalized) V1393
 +       0.0306 * (normalized) V1394
 +       0.1244 * (normalized) V1395
 +       0.1007 * (normalized) V1396
 +       0.179  * (normalized) V1397
 +       0.1099 * (normalized) V1398
 +      -0.0701 * (normalized) V1399
 +       0.0508 * (normalized) V1400
 +      -0.0271 * (normalized) V1401
 +      -0.0438 * (normalized) V1402
 +      -0.0929 * (normalized) V1403
 +       0.079  * (normalized) V1405
 +      -0.0027 * (normalized) V1406
 +       0.1992 * (normalized) V1407
 +       0.0624 * (normalized) V1408
 +      -0.0709 * (normalized) V1410
 +       0.0433 * (normalized) V1412
 +      -0.0723 * (normalized) V1413
 +       0.0099 * (normalized) V1415
 +       0.0018 * (normalized) V1417
 +      -0.088  * (normalized) V1418
 +      -0.1294 * (normalized) V1419
 +      -0.0229 * (normalized) V1422
 +      -0.0059 * (normalized) V1423
 +      -0.0632 * (normalized) V1424
 +      -0.0161 * (normalized) V1425
 +       0.102  * (normalized) V1426
 +      -0.0686 * (normalized) V1427
 +      -0.0829 * (normalized) V1429
 +       0.0612 * (normalized) V1431
 +       0.0181 * (normalized) V1432
 +       0.1414 * (normalized) V1433
 +      -0.1611 * (normalized) V1434
 +      -0.0665 * (normalized) V1435
 +      -0.0335 * (normalized) V1436
 +      -0.1875 * (normalized) V1437
 +      -0.0436 * (normalized) V1439
 +      -0.1732 * (normalized) V1440
 +      -0.0134 * (normalized) V1441
 +      -0.0291 * (normalized) V1442
 +      -0.1832 * (normalized) V1443
 +      -0.0226 * (normalized) V1444
 +      -0.1057 * (normalized) V1445
 +      -0.0729 * (normalized) V1446
 +       0.0773 * (normalized) V1449
 +       0.0399 * (normalized) V1450
 +       0.0046 * (normalized) V1451
 +       0.0013 * (normalized) V1452
 +      -0.0419 * (normalized) V1454
 +      -0.0725 * (normalized) V1455
 +      -0.0104 * (normalized) V1456
 +      -0.1771 * (normalized) V1457
 +      -0.0235 * (normalized) V1458
 +      -0.0643 * (normalized) V1462
 +       0.0166 * (normalized) V1463
 +       0.0502 * (normalized) V1464
 +       0.0224 * (normalized) V1466
 +       0.1498 * (normalized) V1467
 +       0.0352 * (normalized) V1468
 +       0.0028 * (normalized) V1469
 +       0.1213 * (normalized) V1470
 +      -0.1474 * (normalized) V1472
 +      -0.1446 * (normalized) V1473
 +      -0.035  * (normalized) V1474
 +       0.0756 * (normalized) V1475
 +      -0.0482 * (normalized) V1476
 +      -0.049  * (normalized) V1478
 +       0.0447 * (normalized) V1479
 +      -0.0581 * (normalized) V1480
 +      -0.0261 * (normalized) V1481
 +       0.0255 * (normalized) V1482
 +      -0.0765 * (normalized) V1483
 +      -0.14   * (normalized) V1484
 +       0.071  * (normalized) V1485
 +      -0.0335 * (normalized) V1486
 +       0.0432 * (normalized) V1487
 +      -0.116  * (normalized) V1488
 +       0.0952 * (normalized) V1489
 +       0.0187 * (normalized) V1490
 +       0.0018 * (normalized) V1492
 +      -0.0209 * (normalized) V1493
 +      -0.2428 * (normalized) V1494
 +      -0.099  * (normalized) V1495
 +      -0.0286 * (normalized) V1496
 +       0.1414 * (normalized) V1497
 +       0.1242 * (normalized) V1498
 +       0.0791 * (normalized) V1499
 +       0.063  * (normalized) V1500
 +      -0.0004 * (normalized) V1501
 +       0.0459 * (normalized) V1502
 +      -0.112  * (normalized) V1503
 +       0.0817 * (normalized) V1505
 +       0.1167 * (normalized) V1506
 +       0.1451 * (normalized) V1507
 +      -0.0086 * (normalized) V1508
 +      -0.04   * (normalized) V1510
 +      -0.078  * (normalized) V1512
 +      -0.1525 * (normalized) V1513
 +       0.0038 * (normalized) V1515
 +      -0.0762 * (normalized) V1517
 +      -0.0029 * (normalized) V1518
 +       0.1456 * (normalized) V1519
 +       0.0806 * (normalized) V1522
 +       0.0136 * (normalized) V1523
 +       0.0671 * (normalized) V1524
 +       0.1958 * (normalized) V1525
 +      -0.0016 * (normalized) V1526
 +      -0.0096 * (normalized) V1527
 +      -0.193  * (normalized) V1529
 +      -0.0204 * (normalized) V1531
 +       0.2028 * (normalized) V1532
 +       0.218  * (normalized) V1533
 +      -0.0763 * (normalized) V1534
 +       0.0391 * (normalized) V1535
 +       0.2056 * (normalized) V1536
 +      -0.0753 * (normalized) V1537
 +      -0.0189 * (normalized) V1539
 +      -0.0716 * (normalized) V1540
 +       0.0381 * (normalized) V1541
 +      -0.1104 * (normalized) V1542
